#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
1,2/24/2019,SQURPHARMA,271,271.6,267.1,270,270.9,269.9,"1,759",110.977,"410,361"
2,2/20/2019,SQURPHARMA,269.3,270.7,267.8,269,269.9,268.4,"2,281",435.049,"1,615,812"
3,2/19/2019,SQURPHARMA,267.4,269.9,265,266,268.4,266,"1,721",215.909,"807,496"
4,2/18/2019,SQURPHARMA,265.9,266.5,264,264,266,264,"1,155",166.263,"625,965"
5,2/17/2019,SQURPHARMA,265,265,263.7,265,264,264,843,79.363,"300,381"
6,2/14/2019,SQURPHARMA,263.5,265.9,263.4,264.5,264,264.7,"1,245",116.067,"439,282"
7,2/13/2019,SQURPHARMA,264.6,266.9,264.1,266.9,264.7,265.7,782,58.809,"222,032"
8,2/12/2019,SQURPHARMA,265.1,266.9,264.2,264.2,265.7,265.7,"1,236",96.562,"364,097"
9,2/11/2019,SQURPHARMA,266,267.7,264.7,266,265.7,266.9,879,77.981,"293,909"
10,2/10/2019,SQURPHARMA,266,268.6,265.3,266,266.9,267,"1,012",67.397,"252,546"
11,2/7/2019,SQURPHARMA,268,268,263.5,264.2,267,264,"1,314",98.411,"370,719"
12,2/6/2019,SQURPHARMA,265.6,269.8,263.2,267,264,266.5,"1,613",150.243,"567,720"
13,2/5/2019,SQURPHARMA,266.3,268,265.5,268,266.5,267.2,783,64.144,"240,863"
14,2/4/2019,SQURPHARMA,266.1,268.8,264,266,267.2,266.7,"1,022",79.644,"299,330"
15,2/3/2019,SQURPHARMA,266,267.4,262.9,263.7,266.7,263.3,"1,176",74.1,"279,769"
16,1/31/2019,SQURPHARMA,262.6,268.4,262.6,267.2,263.3,266.8,"1,867",118.443,"448,234"
17,1/30/2019,SQURPHARMA,264.9,273,264.9,273,266.8,272.6,"1,493",122.825,"457,224"
18,1/29/2019,SQURPHARMA,272.4,273.1,271.7,272.6,272.6,271.7,"1,388",153.736,"564,735"
19,1/28/2019,SQURPHARMA,271.6,272.7,267.6,269.3,271.7,269.3,"2,533",285.621,"1,051,990"
20,1/27/2019,SQURPHARMA,269.8,269.9,266.1,266.8,269.3,265,"1,604",108.901,"405,303"
21,1/24/2019,SQURPHARMA,265,268,264.4,268,265,267.1,"1,680",141.053,"529,877"
22,1/23/2019,SQURPHARMA,267.3,268.9,266,267.7,267.1,267.8,"1,537",107.815,"402,945"
23,1/22/2019,SQURPHARMA,268.1,269.8,264.3,264.7,267.8,263.8,"3,203",294.57,"1,107,797"
24,1/21/2019,SQURPHARMA,264.1,264.5,262.3,262.5,263.8,262.4,"2,320",241.708,"918,029"
25,1/20/2019,SQURPHARMA,262.9,264.8,262.1,264,262.4,264,"1,017",47.003,"178,889"
26,1/17/2019,SQURPHARMA,264.9,265.5,263.5,265.3,264,265.3,"1,348",93.882,"355,136"
27,1/16/2019,SQURPHARMA,264.5,268,263,263.9,265.3,264.1,"1,817",147.287,"553,834"
28,1/15/2019,SQURPHARMA,264,264.9,262.1,262.1,264.1,261.8,"1,433",140.446,"533,274"
29,1/14/2019,SQURPHARMA,261.4,263.8,261.4,263.8,261.8,263.2,"1,631",115.198,"438,590"
30,1/13/2019,SQURPHARMA,263.8,263.9,262.4,263.2,263.2,262.7,"1,279",72.708,"276,538"
31,1/10/2019,SQURPHARMA,263.1,264,261.3,262.9,262.7,261.8,"1,735",104.548,"398,042"
32,1/9/2019,SQURPHARMA,262.5,262.5,259.8,259.9,261.8,258.9,"2,301",176.382,"674,928"
33,1/8/2019,SQURPHARMA,258.5,260.1,256.8,257,258.9,256.8,"1,465",87.696,"338,933"
34,1/7/2019,SQURPHARMA,256.4,259.4,255.6,258.8,256.8,257.9,"1,998",115.659,"450,176"
35,1/6/2019,SQURPHARMA,257.5,258.9,254.9,255,257.9,254.8,"2,009",88.711,"344,774"
36,1/3/2019,SQURPHARMA,255,255.7,252.9,254,254.8,253.3,"1,945",113.378,"446,554"
37,1/2/2019,SQURPHARMA,254,255,252,254,253.3,253.7,"1,585",113.958,"449,718"
38,1/1/2019,SQURPHARMA,254,255.4,253.1,255,253.7,254.2,"1,073",41.698,"164,199"
39,12/27/2018,SQURPHARMA,254.3,254.5,253,253.3,254.2,253.3,"1,283",81.903,"322,756"
40,12/26/2018,SQURPHARMA,253.7,253.9,251,251.1,253.3,251.3,"1,027",44.914,"177,850"
41,12/24/2018,SQURPHARMA,251.5,251.8,250.6,250.8,251.3,251,"1,353",134.506,"535,480"
42,12/23/2018,SQURPHARMA,251.8,251.9,247.7,248.7,251,248.7,"1,249",73.102,"291,969"
43,12/20/2018,SQURPHARMA,249,250.2,248.1,250,248.7,248.3,"1,010",54.826,"219,957"
44,12/19/2018,SQURPHARMA,249.9,251.1,247.8,251,248.3,250.8,"1,863",156.941,"631,634"
45,12/18/2018,SQURPHARMA,252,254.1,250.2,251.3,250.8,250.7,"1,217",79.823,"317,122"
46,12/17/2018,SQURPHARMA,251,251.8,248,249.8,250.7,247.9,"1,248",101.881,"407,809"
47,12/13/2018,SQURPHARMA,247.1,251,247.1,248.2,247.9,248.2,"1,849",236.721,"951,311"
48,12/12/2018,SQURPHARMA,249.9,252.4,247.5,252,248.2,251.7,"2,476",136.536,"547,238"
49,12/11/2018,SQURPHARMA,251.5,255,251.2,253.5,251.7,254.4,"1,522",74.155,"293,837"
50,12/10/2018,SQURPHARMA,254.9,255,250,254.3,254.4,254.2,"2,603",197.375,"781,976"
51,12/9/2018,SQURPHARMA,254,255,253.6,253.6,254.2,253.6,841,46.59,"183,146"
52,12/6/2018,SQURPHARMA,254,257.4,252.2,257.2,253.6,257.4,"2,021",77.964,"305,867"
53,12/5/2018,SQURPHARMA,257,260.6,256.6,260,257.4,259.9,"1,598",96.046,"371,605"
54,12/4/2018,SQURPHARMA,260,260.7,258.7,260,259.9,260,"1,651",182.567,"702,461"
55,12/3/2018,SQURPHARMA,259.5,262.4,259.5,261,260,261.4,"1,512",105.388,"404,394"
56,12/2/2018,SQURPHARMA,262.9,263.5,260,263.5,261.4,263.5,"1,186",52.522,"201,043"
57,11/29/2018,SQURPHARMA,264.1,264.5,258.5,259,263.5,258.1,"2,754",203.684,"777,155"
58,11/28/2018,SQURPHARMA,258,259.9,254,258,258.1,274.5,"2,588",185.066,"718,651"
59,11/27/2018,SQURPHARMA,0,0,0,0,274.5,274.5,0,0,0
60,11/26/2018,SQURPHARMA,275.8,276.5,272.7,275.5,274.5,275.3,"2,372",152.229,"553,995"
61,11/25/2018,SQURPHARMA,275,280.6,274.4,279,275.3,278.2,"1,680",82.561,"298,136"
62,11/22/2018,SQURPHARMA,277.8,280.5,275,276,278.2,274.4,"3,225",242.327,"869,819"
63,11/20/2018,SQURPHARMA,275,275,268.7,269.9,274.4,267.6,"2,610",165.698,"607,869"
64,11/19/2018,SQURPHARMA,267,269,265.6,265.7,267.6,265.6,"1,493",118.481,"443,304"
65,11/18/2018,SQURPHARMA,265,269,263.2,264.9,265.6,263.1,976,63.234,"237,499"
66,11/15/2018,SQURPHARMA,263,265,262.6,264,263.1,263.1,"1,192",64.896,"246,454"
67,11/14/2018,SQURPHARMA,265,266.5,262.6,265.4,263.1,265.3,951,61.092,"231,375"
68,11/13/2018,SQURPHARMA,265,267.8,262.9,265,265.3,262.7,890,79.233,"300,365"
69,11/12/2018,SQURPHARMA,262.8,270.6,261.6,270.6,262.7,267.2,"2,010",151.579,"572,099"
70,11/11/2018,SQURPHARMA,267,271.6,264.3,265.1,267.2,264.6,705,36.648,"137,248"
71,11/8/2018,SQURPHARMA,264.8,266,264,265,264.6,264.8,735,29.9,"112,910"
72,11/7/2018,SQURPHARMA,265.5,265.5,263.8,263.8,264.8,263.8,675,21.115,"79,746"
73,11/6/2018,SQURPHARMA,264.1,264.9,263.5,264.4,263.8,264.3,985,83.688,"316,989"
